States: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 
Input Symbols: I y G c . x C ( 0 D 1 , / u * 2 < k = e 5 a M S R L 8 B 6 P N O Y V Q T { z w W v o H f A Z q Í > b E K i r 3 J t ) 9 n - ¾ X 7 } j h s d F m 4 U ! g l + p 
Start State: 31
Final States: 9 14 73 72 71 67 66 61 60 59 58 57 56 55 51 1 30 2 43 3 42 4 41 5 40 6 39 7 38 37 50 10 35 48 34 47 12 33 46 0 29 13 32 45 28 26 25 24 22 21 20 19 18 17 49 
Transition Function: 
f(0, y) = 32 
f(0, C) = 32 
f(0, 9) = 32 
f(0, !) = 15 
f(0, W) = 32 
f(0, Q) = 32 
f(0, <) = 15 
f(0, a) = 51 
f(0, B) = 32 
f(0, V) = 32 
f(0, M) = 32 
f(0, F) = 32 
f(0, R) = 32 
f(0, u) = 32 
f(0, >) = 15 
f(0, 2) = 32 
f(0, k) = 32 
f(0, G) = 32 
f(0, {) = 15 
f(0, c) = 32 
f(0, ,) = 15 
f(0, x) = 32 
f(0, K) = 32 
f(0, )) = 15 
f(0, A) = 32 
f(0, D) = 32 
f(0, v) = 32 
f(0, T) = 32 
f(0, 5) = 32 
f(0, n) = 51 
f(0, s) = 32 
f(0, g) = 32 
f(0, h) = 32 
f(0, .) = 15 
f(0, o) = 51 
f(0, I) = 32 
f(0, Y) = 32 
f(0, O) = 32 
f(0, /) = 15 
f(0, P) = 32 
f(0, i) = 32 
f(0, J) = 32 
f(0, N) = 32 
f(0, b) = 51 
f(0, H) = 32 
f(0, j) = 32 
f(0, r) = 32 
f(0, e) = 51 
f(0, S) = 32 
f(0, L) = 32 
f(0, l) = 51 
f(0, 8) = 32 
f(0, 6) = 32 
f(0, U) = 32 
f(0, E) = 32 
f(0, z) = 32 
f(0, w) = 32 
f(0, f) = 32 
f(0, d) = 32 
f(0, Z) = 32 
f(0, 4) = 32 
f(0, q) = 32 
f(0, Í) = 15 
f(0, m) = 32 
f(0, p) = 32 
f(0, }) = 15 
f(0, X) = 32 
f(0, *) = 15 
f(0, 3) = 32 
f(0, =) = 15 
f(0, ¾) = 15 
f(0, 1) = 32 
f(0, -) = 15 
f(0, +) = 15 
f(0, t) = 32 
f(0, 0) = 32 
f(0, 7) = 32 
f(0, () = 15 
f(1, D) = 32 
f(1, N) = 32 
f(1, 4) = 32 
f(1, r) = 32 
f(1, R) = 32 
f(1, !) = 15 
f(1, Q) = 32 
f(1, l) = 51 
f(1, o) = 51 
f(1, ,) = 15 
f(1, I) = 32 
f(1, f) = 32 
f(1, w) = 32 
f(1, T) = 32 
f(1, >) = 15 
f(1, x) = 32 
f(1, Í) = 15 
f(1, A) = 32 
f(1, h) = 32 
f(1, 0) = 32 
f(1, 8) = 32 
f(1, b) = 51 
f(1, *) = 15 
f(1, /) = 15 
f(1, .) = 15 
f(1, M) = 32 
f(1, 1) = 32 
f(1, p) = 32 
f(1, H) = 32 
f(1, K) = 32 
f(1, C) = 32 
f(1, c) = 32 
f(1, G) = 32 
f(1, n) = 0 
f(1, k) = 32 
f(1, j) = 32 
f(1, () = 15 
f(1, y) = 32 
f(1, ¾) = 15 
f(1, g) = 32 
f(1, V) = 32 
f(1, 5) = 32 
f(1, u) = 32 
f(1, 2) = 32 
f(1, 6) = 32 
f(1, J) = 32 
f(1, 3) = 32 
f(1, i) = 32 
f(1, E) = 32 
f(1, e) = 51 
f(1, S) = 32 
f(1, a) = 51 
f(1, L) = 32 
f(1, B) = 32 
f(1, t) = 32 
f(1, P) = 32 
f(1, O) = 32 
f(1, Y) = 32 
f(1, {) = 15 
f(1, W) = 32 
f(1, v) = 32 
f(1, q) = 32 
f(1, Z) = 32 
f(1, <) = 15 
f(1, =) = 15 
f(1, +) = 15 
f(1, U) = 32 
f(1, m) = 32 
f(1, F) = 32 
f(1, d) = 32 
f(1, s) = 32 
f(1, }) = 15 
f(1, 7) = 32 
f(1, X) = 32 
f(1, -) = 15 
f(1, 9) = 32 
f(1, z) = 32 
f(1, )) = 15 
f(2, J) = 32 
f(2, C) = 32 
f(2, .) = 15 
f(2, *) = 15 
f(2, Y) = 32 
f(2, f) = 32 
f(2, D) = 32 
f(2, 0) = 32 
f(2, S) = 32 
f(2, 1) = 32 
f(2, ,) = 15 
f(2, 2) = 32 
f(2, }) = 15 
f(2, <) = 15 
f(2, w) = 32 
f(2, /) = 15 
f(2, G) = 32 
f(2, I) = 32 
f(2, 3) = 32 
f(2, c) = 32 
f(2, P) = 32 
f(2, i) = 32 
f(2, o) = 51 
f(2, m) = 32 
f(2, () = 15 
f(2, F) = 32 
f(2, x) = 32 
f(2, Í) = 15 
f(2, b) = 51 
f(2, W) = 32 
f(2, T) = 32 
f(2, v) = 32 
f(2, V) = 32 
f(2, O) = 32 
f(2, ¾) = 15 
f(2, -) = 15 
f(2, n) = 51 
f(2, 9) = 32 
f(2, a) = 1 
f(2, N) = 32 
f(2, )) = 15 
f(2, t) = 32 
f(2, g) = 32 
f(2, Q) = 32 
f(2, >) = 15 
f(2, r) = 32 
f(2, K) = 32 
f(2, y) = 32 
f(2, H) = 32 
f(2, 6) = 32 
f(2, e) = 51 
f(2, M) = 32 
f(2, l) = 51 
f(2, B) = 32 
f(2, R) = 32 
f(2, u) = 32 
f(2, q) = 32 
f(2, =) = 15 
f(2, E) = 32 
f(2, k) = 32 
f(2, p) = 32 
f(2, A) = 32 
f(2, 8) = 32 
f(2, +) = 15 
f(2, !) = 15 
f(2, U) = 32 
f(2, 4) = 32 
f(2, d) = 32 
f(2, L) = 32 
f(2, {) = 15 
f(2, X) = 32 
f(2, s) = 32 
f(2, h) = 32 
f(2, 5) = 32 
f(2, z) = 32 
f(2, 7) = 32 
f(2, Z) = 32 
f(2, j) = 32 
f(3, S) = 15 
f(3, ,) = 15 
f(3, 9) = 3 
f(3, x) = 15 
f(3, !) = 15 
f(3, {) = 15 
f(3, e) = 15 
f(3, E) = 16 
f(3, s) = 15 
f(3, N) = 15 
f(3, t) = 15 
f(3, J) = 15 
f(3, v) = 15 
f(3, Q) = 15 
f(3, V) = 15 
f(3, u) = 15 
f(3, I) = 15 
f(3, i) = 15 
f(3, o) = 15 
f(3, R) = 15 
f(3, 8) = 3 
f(3, +) = 15 
f(3, 5) = 3 
f(3, z) = 15 
f(3, >) = 15 
f(3, G) = 15 
f(3, }) = 15 
f(3, 1) = 3 
f(3, )) = 15 
f(3, <) = 15 
f(3, w) = 15 
f(3, A) = 15 
f(3, j) = 15 
f(3, M) = 15 
f(3, d) = 15 
f(3, h) = 15 
f(3, 7) = 3 
f(3, X) = 15 
f(3, ¾) = 15 
f(3, -) = 15 
f(3, n) = 15 
f(3, 3) = 3 
f(3, r) = 15 
f(3, K) = 15 
f(3, b) = 15 
f(3, a) = 15 
f(3, y) = 15 
f(3, L) = 15 
f(3, B) = 15 
f(3, 6) = 3 
f(3, H) = 15 
f(3, T) = 15 
f(3, P) = 15 
f(3, O) = 15 
f(3, Y) = 15 
f(3, W) = 15 
f(3, Í) = 15 
